id,target
414,0.19
415,0.6388535015502296
416,0.7524015349729635
417,0.5020417895682584
418,0.38568095238095235
419,0.617693454520008
420,0.5182190558483663
421,0.5762066979195393
422,0.04
423,0.20956132756132753
424,0.5154685025459271
425,0.2090656980524253
426,0.8802648020389234
427,0.5984157096564933
428,0.3583411531279178
429,0.4810884948384948
430,0.5403251633986929
431,0.5795716993794406
432,0.40928555962466534
433,0.05
434,0.3083245120328002
435,0.24304375300004322
436,0.5641186755058336
437,0.547218411676711
438,0.7452142190257446
439,0.21760519796024103
440,0.23551709401709403
441,0.03480769230769231
442,0.258506105006105
443,0.6226363233957549
444,0.6795928539596349
445,0.6494763561670053
446,0.633171516280918
447,0.5948430615559029
448,0.7217206745585159
449,0.6612982633810822
450,0.6192410838938914
451,0.6768246962985336
452,0.12866666666666668
453,0.8377262746527451
454,0.5048582576843446
455,0.5102939976689976
456,0.9192099270098513
457,0.43005365805365803
458,0.6789202377827084
459,0.500506993006993
460,0.769834286515445
461,0.45543942295729645
462,0.4750176542203129
463,0.10555555555555556
464,0.6057748715720118
465,0.5773529411764706
466,0.3708396634660966
467,0.04625
468,0.4194711263349866
469,0.40759771313878806
470,0.5985429488720687
471,0.5018247474457249
472,0.41660876942750347
473,0.7160849762890962
474,0.5742447045707916
475,0.1936405867411584
476,0.3852377984334507
477,0.16
478,0.14
479,0.722073527321828
480,0.03164102564102564
481,0.6716380946195186
482,0.34421455702152637
483,0.39997773771920864
484,0.1792602076151676
485,0.5748759781484267
486,0.5290131104568476
487,0.4515869367759611
488,0.6761908904966714
489,0.24404011611466037
490,0.603579365079365
491,0.42481231110871875
492,0.45005239379617273
493,0.5327269819833016
494,0.4269590142856727
495,0.187
496,0.27914908912869846
497,0.44310601684644557
498,0.8926120527957688
499,0.328222816399287
500,0.24130944613440866
501,0.27555555555555555
502,0.136
503,0.6108275862068965
504,0.6718718296142806
505,0.5951243176757882
506,0.23173638002745503
507,0.15884913126089595
508,0.6347893971615198
509,0.7973757713318466
510,0.1475
511,0.3590170386774289
512,0.5761763948892361
513,0.6675901657166363
514,0.02230769230769231
515,0.7013867082120203
516,0.5107313201703446
517,0.4012289387998736
518,0.6592243377841188
519,0.4841683665627322
520,0.286
521,0.7793543618653612
522,0.6621985609959276
523,0.6108030784719043
524,0.2973308720265242
525,0.37666718049460707
526,0.7154862551301019
527,0.31176964216935343
528,0.2764029724386796
529,0.07916666666666666
530,0.5885885295809808
531,0.5702456709956709
532,0.250212830198376
533,0.8238529411764705
534,0.09564102564102564
535,0.44584948942445196
536,0.21981601731601727
537,0.04333333333333333
538,0.08156944444444444
539,0.264
540,0.7043343412906609
541,0.6960622710437135
542,0.7618124855253268
543,0.22891630528468732
544,0.6734461203751576
545,0.09533333333333331
546,0.13465374504865305
547,0.25
548,0.45830274874177307
549,0.8382500740156439
550,0.5234363900877059
551,0.589429789419251
552,0.23919653487040005
553,0.17666666666666664
554,0.18548079684252403
555,0.06
556,0.06875
557,0.606146486236544
558,0.6716594262924299
559,0.6939938552066965
560,0.21345454896759194
561,0.5278422790374206
562,0.721227351236127
563,0.423958347819183
564,0.6184136289650994
565,0.6859691152931947
566,0.205
567,0.3251676100293372
568,0.6775429899280447
569,0.758745823592281
570,0.7696633823308006
571,0.43653679653679656
572,0.2696244883636589
573,0.767154747002702
574,0.5196460292934514
575,0.3457554945054945
576,0.4681920685278159
577,0.015
578,0.6457937804638252
579,0.16333333333333333
580,0.6453596834230172
581,0.0725
582,0.7366943288991513
583,0.3805036658993181
584,0.09833333333333334
585,0.14225500345065561
586,0.5580739126802409
587,0.7243092788853658
588,0.23015567765567763
589,0.06676889233954451
590,0.4355959710224417
591,0.5201600482850482
592,0.6956923076923076
593,0.4441169298319476
594,0.8416804888670143
595,0.8212314546691983
596,0.3391136107988575
597,0.0025
598,0.40241208791208793
599,0.22
600,0.09833333333333334
601,0.271014319014319
602,0.46137505002000795
603,0.2311752136752137
604,0.13234724983397705
605,0.7129516804255178
606,0.6136780074474038
607,0.5100813298082896
608,0.6994640393390393
609,0.2463573232323232
610,0.5386591255935573
611,0.25890015852659165
612,0.5899829494822085
613,0.7896693174256371
614,0.28545454545454546
615,0.5406290931290931
616,0.2750703754909446
617,0.13
618,0.5417667758765304
619,0.23
620,0.6285721749514853
621,0.6579810233340596
622,0.3574111242402942
623,0.5654709428766883
624,0.13733031674208143
625,0.5699084967320261
626,0.5674768844815841
627,0.3733333333333333
628,0.5099444444444444
629,0.524186496338362
630,0.4845367965367966
631,0.8508227997492702
632,0.07933333333333334
633,0.1402857142857143
634,0.6877160780396073
635,0.739543594158148
636,0.29596153846153844
637,0.661835733307008
638,0.17132478632478632
639,0.17
640,0.34489944763617486
641,0.1525
642,0.36292161140908213
643,0.29535157610588647
644,0.106
645,0.6757068543451652
646,0.47612979211726286
647,0.7820215027050499
648,0.6234583680318974
649,0.5895703100675771
650,0.5481188868565647
651,0.3174318181818182
652,0.6450023009430095
653,0.6638819174331286
654,0.5152135743784679
655,0.3890212732919254
656,0.8255138887560227
657,0.10333333333333332
658,0.21516636957813426
659,0.12305681246857716
660,0.6279694154084399
661,0.7476871934115437
662,0.56593830749354
663,0.6241603176113503
664,0.7102616765804105
665,0.2439285714285714
666,0.42358710970389085
667,0.1433333333333333
668,0.2384586883704531
669,0.8648529411764706
670,0.6283280975095095
671,0.4787321428571429
672,0.5355418719211823
673,0.28423394660894663
674,0.4124877967776904
675,0.428525641025641
676,0.40697599293674036
677,0.7040926876094831
678,0.10007575757575758
679,0.15266883116883118
680,0.7574997602729724
681,0.6268178429471951
682,0.02675
683,0.33427729818121493
684,0.6212876984126984
685,0.8572548993124104
686,0.09082877689942909
687,0.6421934966467805
688,0.10890904824736493
689,0.6471907939008004
